0
0
C21 0.1426
C22 0.0999
43
86
C_total: 0.6513
C11: 0.2701
C12: 0.1415
C21 0.1431
C22 0.0966
44
88
C_total: 0.6618999999999999
C11: 0.2656
C12: 0.1513
C21 0.1458
C22 0.0992
45
90
C_total: 0.6731999999999999
C11: 0.2653
C12: 0.1515
C21 0.1573
C22 0.0991
46
92
C_total: 0.6815
C11: 0.2697
C12: 0.1529
C21 0.1542
C22 0.1047
47
94
C_total: 0.6849000000000001
C11: 0.2753
C12: 0.1512
C21 0.156
C22 0.1024
48
96
C_total: 0.6914
C11: 0.2732
C12: 0.1525
C21 0.1572
C22 0.1085
49
98
C_total: 0.6997
C11: 0.2655
C12: 0.164
C21 0.1622
C22 0.108
50
101
C_total: 0.7047000000000001
C11: 0.2616
C12: 0.1636
C21 0.169
C22 0.1105
51
103
C_total: 0.7055999999999999
C11: 0.2615
C12: 0.1662
C21 0.1638
C22 0.1141
52
105
C_total: 0.7121
C11: 0.2543
C12: 0.1649
C21 0.1667
C22 0.1262
53
107
C_total: 0.6993
C11: 0.258
C12: 0.1572
C21 0.163
C22 0.1211
54
109
C_total: 0.7121
C11: 0.2618
C12: 0.1658
C21 0.1704
C22 0.1141
55
111
C_total: 0.7081999999999999
C11: 0.2504
C12: 0.1692
C21 0.1658
C22 0.1228
56
113
C_total: 0.7153999999999999
C11: 0.242
C12: 0.1754
C21 0.174
C22 0.124
57
115
C_total: 0.7137
C11: 0.2467
C12: 0.1716
C21 0.168
C22 0.1274
58
117
C_total: 0.7081
C11: 0.2504
C12: 0.1641
C21 0.1646
C22 0.129
59
119
C_total: 0.7083999999999999
C11: 0.2443
C12: 0.1694
C21 0.1692
C22 0.1255
60
121
C_total: 0.7005999999999999
C11: 0.2335
C12: 0.1699
C21 0.1659
C22 0.1313
61
123
C_total: 0.7079
C11: 0.2334
C12: 0.1686
C21 0.1745
C22 0.1314
62
125
C_total: 0.6988000000000001
C11: 0.2294
C12: 0.1665
C21 0.1718
C22 0.1311
63
127
C_total: 0.7039
C11: 0.2249
C12: 0.1668
C21 0.1672
C22 0.145
64
129
C_total: 0.6851
C11: 0.22
C12: 0.1664
C21 0.1658
C22 0.1329
65
131
C_total: 0.6839999999999999
C11: 0.2195
C12: 0.1646
C21 0.1628
C22 0.1371
66
133
C_total: 0.681
C11: 0.2049
C12: 0.1679
C21 0.1663
C22 0.1419
67
135
C_total: 0.685
C11: 0.2025
C12: 0.1755
C21 0.166
C22 0.141
68
137
C_total: 0.6831999999999999
C11: 0.2029
C12: 0.1726
C21 0.1693
C22 0.1384
69
139
C_total: 0.6663000000000001
C11: 0.2004
C12: 0.1625
C21 0.1628
C22 0.1406
70
141
C_total: 0.6607999999999999
C11: 0.1974
C12: 0.1609
C21 0.1626
C22 0.1399
71
143
C_total: 0.6425000000000001
C11: 0.1834
C12: 0.1626
C21 0.157
C22 0.1395
72
145
C_total: 0.6367
C11: 0.1859
C12: 0.1581
C21 0.1561
C22 0.1366
73
147
C_total: 0.6334
C11: 0.1863
C12: 0.1564
C21 0.1598
C22 0.1309
74
149
C_total: 0.614
C11: 0.1783
C12: 0.1537
C21 0.1491
C22 0.1329
75
151
C_total: 0.599
C11: 0.1697
C12: 0.1481
C21 0.1448
C22 0.1364
76
153
C_total: 0.5978
C11: 0.1695
C12: 0.1493
C21 0.1492
C22 0.1298
77
155
C_total: 0.5885
C11: 0.171
C12: 0.1408
C21 0.1475
C22 0.1292
78
157
C_total: 0.5693
C11: 0.1595
C12: 0.144
C21 0.1412
C22 0.1246
79
159
C_total: 0.5463
C11: 0.1466
C12: 0.138
C21 0.1382
C22 0.1235
80
161
C_total: 0.5334
C11: 0.1452
C12: 0.1334
C21 0.1351
C22 0.1197
81
163
C_total: 0.5166
C11: 0.1429
C12: 0.1285
C21 0.1263
C22 0.1189
82
165
C_total: 0.4963
C11: 0.135
C12: 0.124
C21 0.1223
C22 0.115
83
167
C_total: 0.4704
C11: 0.1302
C12: 0.1137
C21 0.117
C22 0.1095
84
169
C_total: 0.4549
C11: 0.1217
C12: 0.1141
C21 0.1138
C22 0.1053
85
171
C_total: 0.4493
C11: 0.1191
C12: 0.1102
C21 0.1171
C22 0.1029
86
173
C_total: 0.4184
C11: 0.109
C12: 0.0995
C21 0.1068
C22 0.1031
87
175
C_total: 0.3913
C11: 0.102
C12: 0.1003
C21 0.0982
C22 0.0908
88
177
C_total: 0.37260000000000004
C11: 0.0959
C12: 0.0982
C21 0.096
C22 0.0825
89
179
C_total: 0.34709999999999996
C11: 0.0927
C12: 0.0828
C21 0.0858
C22 0.0858
90
181
C_total: 0.31829999999999997
C11: 0.08
C12: 0.0799
C21 0.0802
C22 0.0782
91
183
C_total: 0.2873
C11: 0.074
C12: 0.0739
C21 0.0701
C22 0.0693
92
185
C_total: 0.2663
C11: 0.0689
C12: 0.0668
C21 0.0675
C22 0.0631
93
187
C_total: 0.23190000000000002
C11: 0.0584
C12: 0.0592
C21 0.0576
C22 0.0567
94
189
C_total: 0.197
C11: 0.0493
C12: 0.0479
C21 0.0499
C22 0.0499
95
191
C_total: 0.1645
C11: 0.0412
C12: 0.0403
C21 0.0382
C22 0.0448
96
193
C_total: 0.1347
C11: 0.0319
C12: 0.037
C21 0.0334
C22 0.0324
97
195
C_total: 0.09709999999999999
C11: 0.0241
C12: 0.0248
C21 0.024
C22 0.0242
98
197
C_total: 0.057600000000000005
C11: 0.0153
C12: 0.0146
C21 0.0143
C22 0.0134
99
200
C_total: 0.0
C11: 0.0
C12: 0.0
C21 0.0
C22 0.0
